cluster_a,cluster_b,n_paths
9,1576,2
9,1324,2
22,42,2
37,151,2
6,786,2
6,1339,2
2,275,2
25,173,2
18,15,2
18,56,2
17,541,2
17,511,2
17,821,2
17,509,2
17,645,2
17,604,2
17,194,2
21,123,2
22,589,2
22,683,2
22,684,2
17,603,2
16,1216,2
21,97,2
21,89,2
21,39,2
16,4,2
16,29,2
2,123,2
30,18,2
16,1477,2
16,1485,2
16,1476,2
16,1486,2
16,1487,2
16,1488,2
16,1489,2
16,1491,2
16,56,2
16,1494,2
18,694,2
4,360,2
6,1537,2
6,265,2
17,605,2
17,657,2
7,1287,2
7,1288,2
1,20,2
22,597,2
22,1319,2
22,471,2
22,598,2
9,631,2
15,1173,2
9,632,2
9,428,2
9,869,2
9,866,2
9,727,2
9,561,2
10,165,2
9,724,2
9,968,2
22,590,2
22,534,2
22,558,2
22,591,2
22,592,2
22,593,2
22,16,2
22,490,2
10,218,2
15,880,2
15,881,2
15,186,2
20,451,2
33,822,2
18,245,2
30,1587,2
22,17,2
21,360,2
9,536,2
9,440,2
9,685,2
9,686,2
9,687,2
2,446,2
2,417,2
2,445,2
2,577,2
15,122,2
9,859,2
9,594,2
9,595,2
10,111,2
34,7,2
34,53,2
34,50,2
34,27,2
34,57,2
34,104,2
34,64,2
9,1333,2
9,1334,2
30,784,2
2,176,2
11,417,2
25,132,2
35,931,2
10,272,2
9,215,2
34,37,2
34,46,2
34,82,2
34,83,2
34,79,2
34,222,2
10,410,2
30,706,2
30,104,2
30,559,2
30,173,2
30,255,2
30,510,2
25,965,2
15,1445,2
2,245,2
10,418,2
10,514,2
34,110,2
34,60,2
34,97,2
34,71,2
34,164,2
15,244,2
2,42,2
2,39,2
2,33,2
2,22,2
2,86,2
2,155,2
2,156,2
3,274,2
3,297,2
3,283,2
3,284,2
3,285,2
3,286,2
2,82,2
2,83,2
2,79,2
2,89,2
2,24,2
29,104,2
0,9,2
10,1594,2
0,4,2
0,18,2
0,29,2
0,21,2
0,20,2
0,11,2
34,55,2
34,98,2
29,321,2
34,43,2
34,24,2
17,9,2
17,21,2
34,112,2
34,81,2
34,25,2
34,66,2
34,138,2
34,143,2
34,89,2
34,126,2
34,59,2
34,49,2
17,11,2
17,4,2
17,18,2
17,29,2
2,53,2
2,46,2
20,706,2
20,255,2
20,166,2
20,146,2
20,206,2
38,44,2
17,20,2
20,92,2
20,159,2
20,75,2
34,69,2
34,44,2
21,18,2
21,103,2
18,115,2
18,38,2
19,215,2
19,264,2
19,553,2
20,510,2
20,784,2
34,38,2
34,28,2
34,84,2
34,42,2
34,92,2
34,39,2
34,23,2
34,12,2
34,22,2
20,59,2
20,49,2
20,55,2
20,98,2
20,144,2
34,156,2
34,40,2
19,16,2
21,289,2
34,32,2
34,75,2
6,155,2
20,838,2
20,110,2
20,97,2
20,71,2
20,164,2
20,37,2
20,222,2
20,112,2
20,81,2
34,144,2
9,41,2
6,158,2
6,99,2
6,162,2
35,386,2
9,51,2
9,398,2
20,624,2
9,965,2
34,159,2
34,19,2
34,56,2
34,155,2
35,559,2
35,624,2
9,14,2
2,1590,2
2,1548,2
2,1549,2
9,20,2
9,111,2
9,157,2
9,16,2
9,114,2
9,151,2
9,145,2
9,4,2
35,728,2
35,631,2
12,51,2
24,1382,2
21,367,2
21,11,2
6,193,2
6,192,2
31,963,2
6,191,2
9,174,2
12,68,2
12,34,2
16,272,2
16,1545,2
7,176,2
35,632,2
27,837,2
35,1164,2
21,1135,2
26,1173,2
26,880,2
26,881,2
26,339,2
21,230,2
1,550,2
7,46,2
7,82,2
7,83,2
7,79,2
21,785,2
26,1112,2
26,602,2
26,619,2
1,394,2
1,465,2
19,974,2
19,1417,2
19,360,2
21,839,2
21,629,2
21,435,2
21,707,2
21,708,2
21,416,2
1,515,2
1,66,2
1,466,2
1,157,2
1,208,2
1,229,2
35,1165,2
19,321,2
38,51,2
38,145,2
10,385,2
10,1584,2
10,1303,2
21,709,2
21,551,2
21,840,2
21,860,2
21,194,2
10,1392,2
19,181,2
19,1407,2
19,1146,2
19,312,2
19,971,2
20,1374,2
25,158,2
0,414,2
21,44,2
10,1046,2
10,1056,2
10,352,2
10,1552,2
10,1248,2
34,1417,2
34,870,2
19,1403,2
19,1143,2
9,185,2
9,117,2
9,190,2
9,180,2
21,720,2
21,864,2
21,1136,2
21,470,2
7,60,2
9,187,2
21,83,2
21,79,2
7,57,2
7,106,2
34,1412,2
34,1150,2
34,959,2
34,1151,2
34,1414,2
34,1113,2
25,80,2
21,581,2
21,651,2
21,445,2
21,747,2
10,154,2
34,1415,2
34,1416,2
34,721,2
34,1147,2
34,1409,2
34,1410,2
34,1411,2
34,972,2
34,134,2
34,1148,2
7,62,2
7,34,2
21,82,2
19,68,2
19,104,2
19,1,2
21,381,2
9,1392,2
25,114,2
12,296,2
35,711,2
35,55,2
35,753,2
35,1041,2
34,1405,2
34,1144,2
34,1145,2
34,1406,2
34,1152,2
34,974,2
12,539,2
12,265,2
12,311,2
12,429,2
12,566,2
12,425,2
10,1583,2
34,1146,2
35,1042,2
35,616,2
35,895,2
35,681,2
35,787,2
35,617,2
35,41,2
35,620,2
35,682,2
34,1399,2
26,20,2
34,1402,2
34,1403,2
34,969,2
34,1404,2
34,970,2
34,1141,2
34,1143,2
35,683,2
35,684,2
35,790,2
35,464,2
35,553,2
35,755,2
34,971,2
34,1407,2
17,627,2
18,630,2
18,597,2
18,598,2
25,624,2
35,1043,2
35,619,2
35,593,2
34,1400,2
34,1401,2
1,61,2
12,82,2
12,83,2
12,79,2
12,144,2
12,113,2
12,86,2
12,159,2
12,16,2
1,585,2
35,42,2
35,713,2
1,771,2
1,1311,2
1,520,2
1,1304,2
4,7,2
4,92,2
1,776,2
10,425,2
25,533,2
25,554,2
25,155,2
25,156,2
9,21,2
9,39,2
9,113,2
25,843,2
10,296,2
10,539,2
10,265,2
10,311,2
10,429,2
10,566,2
4,108,2
4,120,2
2,112,2
2,1066,2
2,1580,2
4,51,2
4,1,2
35,21,2
35,122,2
10,114,2
9,38,2
21,795,2
21,627,2
2,1576,2
4,20,2
9,914,2
9,251,2
9,177,2
9,453,2
9,915,2
9,916,2
9,917,2
9,1546,2
9,270,2
12,668,2
12,923,2
12,664,2
4,14,2
9,249,2
9,232,2
28,1305,2
1,1571,2
1,664,2
1,925,2
1,824,2
1,85,2
1,1572,2
4,4,2
12,924,2
12,669,2
12,585,2
12,770,2
12,771,2
9,1572,2
9,927,2
34,67,2
34,1514,2
28,704,2
28,1307,2
28,1573,2
9,1298,2
9,925,2
12,773,2
14,9,2
12,520,2
12,769,2
9,1299,2
9,1562,2
9,772,2
9,1079,2
9,926,2
9,1300,2
9,1301,2
9,1306,2
4,26,2
14,1,2
9,923,2
9,1293,2
9,1294,2
9,1295,2
9,1296,2
9,1077,2
9,1570,2
9,1078,2
9,1560,2
9,924,2
9,1297,2
9,1561,2
9,1566,2
9,1558,2
6,120,2
6,209,2
12,774,2
12,61,2
16,885,2
16,1490,2
16,1221,2
16,1493,2
16,1224,2
14,34,2
14,14,2
14,114,2
9,1559,2
9,1567,2
9,1569,2
4,114,2
14,7,2
14,51,2
16,1300,2
16,1301,2
14,26,2
14,108,2
14,120,2
16,1473,2
16,1217,2
16,912,2
16,927,2
9,1544,2
9,1071,2
9,1565,2
9,1556,2
9,1571,2
9,1072,2
9,1073,2
9,922,2
9,1074,2
9,1075,2
9,1076,2
9,1557,2
16,1293,2
16,911,2
14,4,2
7,2,2
7,48,2
7,136,2
7,90,2
30,352,2
30,1303,2
16,1295,2
16,704,2
16,1296,2
16,1304,2
16,1078,2
16,1297,2
16,1570,2
16,925,2
16,824,2
16,772,2
16,926,2
19,80,2
16,703,2
14,2,2
14,20,2
16,1565,2
16,910,2
16,1073,2
16,922,2
16,1076,2
16,1566,2
16,1567,2
16,776,2
16,1569,2
16,119,2
8,1068,2
8,562,2
25,141,2
8,321,2
8,940,2
8,1354,2
8,586,2
8,800,1
12,1378,1
8,872,1
8,1087,1
8,828,1
18,59,1
18,125,1
18,40,1
35,372,1
35,105,1
35,677,1
8,732,1
25,121,1
24,838,1
8,612,1
8,1589,1
8,731,1
8,1086,1
8,929,1
8,799,1
8,599,1
14,25,1
14,111,1
14,72,1
14,17,1
14,92,1
14,163,1
14,41,1
14,129,1
16,95,1
16,1568,1
18,197,1
18,395,1
8,1331,1
8,1332,1
8,825,1
8,918,1
14,188,1
14,96,1
18,148,1
14,22,1
14,87,1
16,1305,1
16,1307,1
16,1563,1
14,59,1
14,49,1
19,663,1
14,80,1
14,37,1
14,141,1
14,107,1
14,63,1
14,135,1
14,23,1
14,155,1
14,156,1
14,46,1
14,24,1
21,660,1
12,147,1
14,100,1
14,55,1
14,68,1
14,201,1
14,151,1
14,118,1
14,145,1
14,94,1
15,610,1
14,819,1
14,209,1
14,169,1
14,28,1
14,42,1
14,124,1
14,12,1
14,16,1
4,16,1
14,132,1
14,53,1
14,50,1
14,27,1
14,203,1
14,142,1
4,23,1
4,155,1
14,147,1
14,148,1
14,71,1
6,118,1
6,156,1
12,1563,1
12,1079,1
12,1300,1
12,1301,1
12,1061,1
12,912,1
12,927,1
12,1561,1
12,1298,1
34,475,1
12,925,1
12,824,1
12,1299,1
12,1562,1
12,772,1
12,926,1
14,40,1
14,121,1
14,157,1
14,85,1
14,186,1
14,32,1
4,12,1
4,22,1
4,87,1
12,1294,1
12,1295,1
12,704,1
12,1296,1
12,1077,1
12,1078,1
12,1560,1
12,1297,1
12,1072,1
12,1073,1
4,40,1
4,121,1
4,186,1
4,32,1
38,57,1
1,1291,1
12,332,1
12,243,1
10,1357,1
9,1270,1
9,317,1
10,578,1
4,163,1
4,151,1
4,118,1
4,145,1
4,188,1
4,34,1
4,209,1
4,156,1
4,46,1
12,911,1
12,1543,1
12,1076,1
12,1557,1
12,1558,1
12,1559,1
12,1279,1
12,49,1
12,1293,1
9,75,1
35,191,1
4,42,1
4,124,1
12,230,1
12,390,1
12,161,1
12,341,1
4,41,1
4,129,1
4,100,1
4,55,1
9,483,1
9,1281,1
9,79,1
9,518,1
9,363,1
9,1282,1
9,1283,1
4,169,1
4,28,1
12,922,1
12,1074,1
12,1075,1
35,715,1
10,289,1
10,186,1
12,703,1
12,452,1
12,1544,1
12,1071,1
12,910,1
12,1556,1
9,144,1
4,63,1
4,25,1
4,111,1
4,72,1
4,59,1
4,49,1
38,47,1
7,103,1
10,398,1
4,68,1
4,201,1
4,50,1
4,27,1
4,203,1
4,142,1
4,135,1
4,147,1
4,148,1
9,1062,1
9,424,1
35,235,1
35,145,1
9,191,1
9,235,1
9,19,1
9,715,1
9,159,1
9,86,1
9,33,1
9,122,1
9,55,1
9,229,1
18,95,1
18,133,1
4,37,1
4,141,1
4,107,1
38,181,1
1,923,1
1,1077,1
10,797,1
10,1155,1
10,1310,1
10,1159,1
10,813,1
35,262,1
35,862,1
1,703,1
1,1071,1
1,910,1
1,922,1
4,71,1
4,80,1
9,367,1
1,1573,1
1,1305,1
1,926,1
1,1563,1
1,1079,1
1,1072,1
38,327,1
4,132,1
4,53,1
1,1074,1
1,1073,1
1,1075,1
1,1278,1
1,1568,1
1,1076,1
1,1558,1
14,193,1
10,191,1
10,235,1
18,110,1
18,119,1
18,144,1
18,39,1
18,159,1
18,75,1
9,110,1
9,119,1
1,1294,1
1,924,1
1,911,1
1,1078,1
1,1298,1
35,1511,1
35,1512,1
6,157,1
31,1132,1
35,814,1
35,16,1
18,101,1
1,912,1
1,927,1
12,457,1
25,813,1
25,186,1
1,704,1
18,158,1
18,182,1
14,192,1
10,1070,1
35,678,1
34,181,1
18,209,1
10,342,1
10,374,1
10,268,1
10,301,1
10,302,1
10,303,1
1,1307,1
1,1061,1
34,312,1
35,1233,1
35,1172,1
16,1270,1
10,363,1
7,74,1
26,104,1
21,110,1
10,205,1
10,479,1
10,623,1
10,614,1
10,226,1
22,1393,1
9,400,1
9,381,1
10,394,1
35,861,1
35,1070,1
10,861,1
12,533,1
7,133,1
7,99,1
7,165,1
7,73,1
25,96,1
21,1552,1
21,1213,1
21,1030,1
21,1031,1
21,806,1
21,1249,1
21,1047,1
21,1217,1
21,661,1
21,1221,1
21,1107,1
21,1373,1
21,1258,1
21,891,1
21,892,1
21,811,1
21,1223,1
21,1264,1
21,654,1
9,230,1
9,227,1
9,27,1
9,231,1
9,342,1
9,292,1
10,462,1
9,301,1
9,302,1
9,303,1
9,304,1
9,316,1
9,278,1
9,406,1
9,293,1
9,239,1
9,238,1
9,77,1
9,267,1
21,1105,1
21,1104,1
21,1106,1
21,1372,1
9,281,1
9,28,1
9,318,1
9,305,1
9,306,1
21,949,1
21,1374,1
21,1375,1
9,59,1
9,78,1
9,353,1
9,258,1
9,376,1
9,377,1
9,223,1
9,268,1
9,233,1
9,253,1
9,345,1
9,254,1
9,220,1
9,226,1
7,98,1
33,381,1
9,294,1
9,269,1
9,252,1
9,240,1
9,378,1
9,280,1
9,204,1
9,161,1
29,1555,1
34,1554,1
34,1555,1
22,1554,1
22,1555,1
2,1554,1
2,1555,1
1,1555,1
1,1554,1
14,441,1
24,41,1
9,241,1
9,307,1
9,344,1
9,242,1
9,309,1
25,124,1
21,663,1
24,540,1
24,981,1
10,1241,1
10,658,1
10,816,1
10,700,1
10,1045,1
10,579,1
10,1243,1
10,608,1
10,697,1
9,205,1
9,282,1
29,1554,1
19,1548,1
10,698,1
10,699,1
10,898,1
10,1054,1
21,346,1
21,1100,1
21,945,1
21,1367,1
21,1101,1
21,1102,1
21,947,1
21,948,1
19,208,1
0,380,1
25,162,1
19,1068,1
19,637,1
38,27,1
38,191,1
21,1103,1
21,1368,1
21,1369,1
21,1371,1
10,361,1
10,580,1
10,1244,1
10,1245,1
19,636,1
19,1063,1
19,1064,1
19,1065,1
19,1549,1
21,567,1
35,696,1
35,1551,1
35,827,1
35,796,1
35,506,1
19,979,1
35,208,1
19,413,1
19,52,1
19,825,1
19,826,1
19,918,1
19,1067,1
19,919,1
12,174,1
19,875,1
19,1441,1
19,644,1
35,1147,1
35,1148,1
21,1391,1
21,676,1
21,1362,1
21,946,1
21,1363,1
21,1364,1
21,1365,1
21,1366,1
38,32,1
19,1066,1
26,603,1
21,942,1
7,39,1
10,1532,1
21,1097,1
21,1098,1
21,1385,1
21,1360,1
21,944,1
21,1361,1
21,1099,1
21,1389,1
38,43,1
38,28,1
26,155,1
26,156,1
35,1113,1
35,1152,1
35,1151,1
35,974,1
35,1415,1
35,584,1
35,870,1
31,822,1
35,970,1
35,969,1
21,1386,1
26,1587,1
26,544,1
19,262,1
26,542,1
26,657,1
21,943,1
21,1358,1
21,1096,1
21,1359,1
12,37,1
26,606,1
22,69,1
12,1329,1
9,843,1
9,1307,1
9,1573,1
21,1390,1
21,863,1
35,972,1
35,134,1
35,1150,1
35,1146,1
35,1145,1
35,868,1
35,508,1
35,401,1
35,726,1
35,867,1
35,971,1
35,1412,1
35,1287,1
35,1288,1
19,132,1
12,107,1
9,12,1
9,228,1
9,23,1
9,72,1
9,121,1
9,35,1
9,186,1
9,163,1
9,197,1
9,94,1
9,96,1
9,34,1
9,209,1
9,169,1
9,1305,1
38,762,1
35,1141,1
9,1442,1
35,1144,1
9,600,1
9,1443,1
32,793,1
19,169,1
35,63,1
35,96,1
35,724,1
19,1444,1
19,618,1
12,97,1
12,1323,1
9,148,1
9,188,1
9,37,1
9,141,1
9,107,1
35,1552,1
19,42,1
19,713,1
9,100,1
9,68,1
9,201,1
9,132,1
9,263,1
9,203,1
9,42,1
9,92,1
35,31,1
19,33,1
19,1168,1
19,1169,1
19,1170,1
19,711,1
19,741,1
19,844,1
19,1171,1
21,66,1
20,559,1
9,129,1
19,953,1
19,954,1
19,955,1
19,206,1
38,33,1
6,105,1
6,127,1
6,116,1
6,33,1
21,47,1
21,90,1
21,58,1
19,437,1
19,1172,1
19,878,1
19,438,1
19,845,1
19,534,1
19,879,1
19,680,1
9,124,1
22,583,1
26,126,1
26,94,1
19,212,1
17,59,1
17,49,1
17,55,1
17,7,1
17,53,1
17,50,1
17,27,1
17,57,1
17,104,1
17,64,1
17,110,1
17,60,1
17,97,1
17,71,1
17,164,1
17,37,1
2,60,1
29,637,1
14,332,1
26,543,1
29,636,1
29,1063,1
17,79,1
17,222,1
17,112,1
17,81,1
17,25,1
17,66,1
17,138,1
17,143,1
17,89,1
17,126,1
17,68,1
17,98,1
17,43,1
17,144,1
17,173,1
17,69,1
17,44,1
17,38,1
17,28,1
17,84,1
17,42,1
17,92,1
17,82,1
17,83,1
2,146,1
2,57,1
17,19,1
17,56,1
17,47,1
17,155,1
17,156,1
17,67,1
17,40,1
17,32,1
17,16,1
17,75,1
0,7,1
17,39,1
17,23,1
17,12,1
17,22,1
17,159,1
0,222,1
29,1064,1
29,1065,1
29,1548,1
29,1066,1
29,1549,1
29,413,1
29,52,1
29,825,1
29,826,1
29,918,1
29,1067,1
29,919,1
29,1068,1
2,67,1
2,510,1
0,43,1
0,53,1
0,50,1
0,27,1
0,57,1
0,104,1
0,64,1
0,110,1
0,60,1
0,97,1
0,71,1
0,164,1
0,37,1
0,82,1
0,83,1
0,79,1
0,39,1
0,23,1
0,12,1
0,112,1
0,81,1
0,25,1
0,66,1
0,138,1
0,143,1
0,89,1
0,126,1
0,59,1
0,49,1
0,55,1
0,68,1
0,98,1
0,67,1
0,40,1
0,32,1
0,16,1
0,75,1
3,491,1
3,492,1
0,144,1
0,173,1
0,69,1
0,44,1
0,38,1
0,28,1
0,84,1
0,42,1
0,92,1
0,159,1
2,206,1
2,125,1
2,138,1
2,143,1
2,126,1
2,173,1
2,43,1
29,1158,1
15,191,1
15,235,1
0,19,1
0,56,1
0,47,1
0,155,1
0,156,1
10,431,1
10,884,1
10,1475,1
10,576,1
3,493,1
3,46,1
3,441,1
3,24,1
3,399,1
3,494,1
3,346,1
3,495,1
3,467,1
3,468,1
3,496,1
0,22,1
15,19,1
15,162,1
2,706,1
2,255,1
2,166,1
0,440,1
0,685,1
3,497,1
3,498,1
3,499,1
3,500,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
2,784,1
15,289,1
15,367,1
15,72,1
15,41,1
2,812,1
10,1216,1
10,887,1
10,808,1
10,744,1
10,809,1
10,746,1
10,1038,1
3,347,1
3,348,1
15,145,1
11,750,1
34,1380,1
10,533,1
10,554,1
10,749,1
10,748,1
10,654,1
10,745,1
10,886,1
0,215,1
0,686,1
0,687,1
0,859,1
0,594,1
0,439,1
0,595,1
2,749,1
2,811,1
2,1223,1
2,654,1
2,894,1
2,750,1
2,1039,1
0,719,1
0,536,1
2,45,1
2,1031,1
11,1479,1
11,1480,1
11,810,1
11,1222,1
11,1224,1
2,1474,1
2,806,1
2,8,1
2,889,1
2,747,1
2,54,1
2,890,1
2,1219,1
2,1492,1
15,55,1
7,236,1
10,559,1
2,893,1
2,810,1
2,892,1
2,748,1
26,159,1
38,380,1
34,380,1
21,644,1
6,1133,1
22,857,1
24,536,1
24,440,1
24,685,1
24,215,1
24,686,1
24,687,1
24,859,1
24,594,1
24,439,1
2,1213,1
20,1059,1
20,1060,1
20,1544,1
2,883,1
2,431,1
2,1027,1
2,1030,1
6,1440,1
9,380,1
1,1587,1
38,1587,1
38,544,1
10,163,1
10,151,1
26,144,1
21,426,1
9,970,1
9,1141,1
9,865,1
9,1144,1
22,856,1
12,334,1
12,35,1
12,485,1
12,486,1
12,487,1
10,236,1
10,327,1
24,595,1
15,174,1
20,337,1
20,414,1
9,1406,1
9,1145,1
9,868,1
9,971,1
9,1410,1
9,1411,1
9,1409,1
10,194,1
21,762,1
9,1399,1
9,1400,1
9,1401,1
9,1402,1
9,1403,1
9,969,1
9,1404,1
9,972,1
9,1150,1
9,1152,1
9,1414,1
9,1113,1
9,1151,1
9,974,1
9,584,1
9,1416,1
9,1415,1
9,1143,1
9,1405,1
9,950,1
9,1407,1
9,1146,1
9,312,1
14,1057,1
18,327,1
18,78,1
18,138,1
18,143,1
18,88,1
18,426,1
9,429,1
18,132,1
18,53,1
18,57,1
24,797,1
15,43,1
4,859,1
4,594,1
9,1147,1
18,169,1
18,44,1
18,62,1
4,439,1
4,595,1
4,644,1
0,821,1
6,642,1
35,188,1
1,42,1
1,56,1
1,47,1
1,67,1
22,630,1
30,110,1
9,1148,1
2,113,1
2,457,1
2,195,1
16,334,1
16,53,1
16,104,1
16,110,1
30,66,1
30,19,1
18,454,1
18,1398,1
2,334,1
9,1417,1
9,870,1
18,798,1
18,194,1
16,79,1
16,112,1
16,24,1
16,159,1
16,84,1
16,174,1
16,113,1
16,86,1
2,110,1
2,221,1
2,97,1
2,144,1
2,38,1
2,159,1
2,84,1
2,174,1
16,156,1
16,457,1
16,16,1
38,118,1
16,158,1
16,1475,1
21,61,1
26,663,1
21,398,1
21,797,1
16,221,1
16,97,1
16,71,1
16,46,1
16,82,1
16,83,1
16,155,1
17,606,1
4,754,1
4,438,1
4,618,1
4,380,1
4,756,1
4,655,1
4,536,1
4,440,1
4,215,1
4,685,1
4,686,1
4,687,1
25,196,1
25,261,1
19,1381,1
18,67,1
17,141,1
33,541,1
33,821,1
21,144,1
21,38,1
22,851,1
22,852,1
22,853,1
22,854,1
22,855,1
22,273,1
22,1125,1
22,1126,1
16,33,1
9,1156,1
9,1086,1
22,1127,1
22,621,1
22,789,1
21,195,1
38,163,1
38,151,1
6,78,1
6,182,1
6,67,1
6,1112,1
6,863,1
6,1110,1
25,222,1
19,788,1
9,1420,1
9,1421,1
9,1422,1
9,599,1
9,1310,1
9,1423,1
9,799,1
9,977,1
9,732,1
9,1157,1
6,1380,1
9,1309,1
9,731,1
9,975,1
9,1155,1
9,1418,1
22,792,1
33,509,1
33,645,1
33,604,1
33,194,1
33,605,1
33,657,1
33,603,1
33,606,1
18,350,1
15,751,1
28,541,1
28,511,1
9,976,1
9,1419,1
9,871,1
28,194,1
28,605,1
28,657,1
28,603,1
28,606,1
33,511,1
5,541,1
9,1158,1
9,1426,1
9,1159,1
9,1427,1
9,1428,1
9,978,1
22,717,1
22,718,1
22,235,1
5,605,1
5,657,1
5,603,1
5,606,1
9,1429,1
9,1586,1
9,388,1
9,1430,1
9,1431,1
9,872,1
9,1424,1
9,1425,1
28,821,1
28,509,1
28,645,1
28,604,1
29,763,1
9,1432,1
9,733,1
9,873,1
9,1433,1
9,1591,1
9,1087,1
9,1549,1
9,735,1
22,1384,1
5,511,1
5,821,1
5,509,1
5,645,1
5,604,1
5,194,1
9,511,1
9,821,1
9,509,1
9,645,1
9,604,1
9,194,1
9,605,1
9,657,1
9,603,1
9,606,1
9,636,1
9,919,1
9,1435,1
9,1436,1
9,736,1
9,1088,1
22,1511,1
22,790,1
7,419,1
7,1583,1
10,775,1
10,694,1
10,964,1
10,545,1
10,208,1
10,234,1
25,386,1
22,194,1
22,657,1
9,1434,1
9,800,1
9,541,1
21,348,1
33,25,1
16,1544,1
16,1071,1
22,603,1
22,606,1
22,101,1
22,711,1
22,753,1
22,1041,1
22,788,1
22,1042,1
22,1233,1
22,895,1
22,1172,1
22,787,1
16,1557,1
16,1558,1
16,1559,1
16,1279,1
16,222,1
16,1278,1
16,923,1
22,755,1
22,713,1
22,1512,1
22,22,1
22,1043,1
22,814,1
22,680,1
22,619,1
21,347,1
34,983,1
35,603,1
21,506,1
38,101,1
35,1446,1
35,162,1
35,1174,1
35,34,1
19,1413,1
34,1447,1
34,991,1
16,1571,1
16,1072,1
16,1074,1
16,1075,1
16,1543,1
22,566,1
22,425,1
16,1294,1
16,1077,1
16,1560,1
16,924,1
16,1561,1
16,1298,1
16,1299,1
16,1562,1
16,1079,1
16,1556,1
16,142,1
34,1176,1
34,992,1
34,1448,1
34,984,1
34,985,1
34,986,1
34,987,1
34,988,1
34,989,1
34,1175,1
34,990,1
34,995,1
34,996,1
22,296,1
22,0,1
22,539,1
22,265,1
22,311,1
22,429,1
0,1060,1
34,1184,1
34,1185,1
16,296,1
16,539,1
16,265,1
16,311,1
16,429,1
22,847,1
22,397,1
22,848,1
22,849,1
22,716,1
16,1061,1
16,1572,1
34,882,1
19,1148,1
19,1150,1
19,1152,1
19,1416,1
19,1257,1
22,1383,1
22,206,1
22,850,1
25,229,1
16,566,1
16,425,1
16,157,1
16,208,1
19,1402,1
22,85,1
0,1059,1
7,27,1
7,71,1
7,37,1
7,81,1
7,138,1
7,143,1
7,28,1
7,155,1
7,156,1
9,959,1
19,969,1
19,1141,1
19,1406,1
19,1145,1
19,508,1
19,1412,1
7,53,1
34,1457,1
34,1449,1
34,1450,1
34,1168,1
34,1451,1
34,1452,1
34,1453,1
34,1177,1
34,993,1
34,994,1
34,1178,1
34,1454,1
34,1179,1
34,1001,1
34,1189,1
21,412,1
21,1309,1
21,730,1
21,731,1
21,975,1
21,1155,1
21,1418,1
21,1156,1
21,1576,1
21,1324,1
21,1083,1
21,1325,1
21,1086,1
21,929,1
21,871,1
2,1329,1
21,330,1
21,1598,1
21,1090,1
21,1590,1
21,976,1
21,1419,1
21,1420,1
21,1421,1
21,1422,1
21,599,1
21,1310,1
21,1423,1
21,977,1
21,732,1
21,1157,1
21,1424,1
21,790,1
21,713,1
21,845,1
21,396,1
21,1425,1
21,1158,1
21,1426,1
21,1159,1
21,1427,1
21,1428,1
21,978,1
21,1429,1
21,1586,1
21,1326,1
21,1577,1
21,1578,1
0,1131,1
17,145,1
34,1455,1
34,1180,1
34,1181,1
34,997,1
34,1456,1
34,1182,1
34,1183,1
15,802,1
21,1063,1
21,1064,1
21,1065,1
21,112,1
21,1430,1
21,1431,1
21,1436,1
21,619,1
21,680,1
21,1118,1
21,872,1
21,733,1
21,873,1
21,1433,1
21,1580,1
21,1592,1
21,777,1
21,930,1
21,828,1
21,1599,1
34,1002,1
34,1194,1
19,75,1
21,618,1
21,953,1
21,954,1
21,955,1
21,788,1
21,1087,1
21,1331,1
21,735,1
21,635,1
21,1434,1
21,800,1
21,826,1
21,919,1
21,637,1
21,1435,1
34,1458,1
34,998,1
34,1186,1
34,1192,1
34,999,1
34,1193,1
34,1187,1
34,1000,1
34,1197,1
34,1198,1
21,737,1
21,935,1
21,1084,1
19,279,1
19,363,1
19,479,1
35,844,1
35,1171,1
35,1228,1
35,152,1
35,848,1
35,849,1
21,956,1
21,789,1
21,438,1
24,91,1
24,506,1
24,419,1
21,736,1
21,1088,1
2,1270,1
28,14,1
35,955,1
35,1230,1
35,679,1
35,1506,1
35,952,1
35,1231,1
35,1504,1
35,1497,1
35,1117,1
24,361,1
24,1584,1
6,359,1
6,601,1
35,838,1
35,1495,1
35,754,1
35,206,1
34,1190,1
34,1459,1
34,1460,1
34,1461,1
34,1169,1
34,1170,1
34,1462,1
34,1463,1
34,1464,1
31,1262,1
34,1466,1
35,157,1
35,1503,1
35,953,1
35,954,1
35,1237,1
35,856,1
35,1498,1
35,1499,1
35,1500,1
35,1501,1
35,850,1
35,792,1
35,1502,1
35,851,1
35,852,1
35,853,1
35,854,1
35,855,1
35,655,1
35,1229,1
28,91,1
28,1552,1
28,64,1
28,60,1
35,449,1
35,875,1
35,536,1
35,440,1
35,878,1
35,1235,1
35,956,1
35,789,1
35,712,1
35,845,1
35,879,1
35,1508,1
28,697,1
28,698,1
28,699,1
21,711,1
21,678,1
21,844,1
21,952,1
21,437,1
35,1509,1
35,1238,1
35,1118,1
35,1510,1
28,146,1
28,352,1
28,1241,1
28,1247,1
28,579,1
34,1009,1
34,1199,1
4,763,1
9,583,1
31,511,1
34,1003,1
34,1195,1
34,1188,1
34,1191,1
34,1196,1
16,350,1
28,1243,1
28,66,1
28,661,1
28,608,1
21,1117,1
34,1004,1
34,1005,1
34,1006,1
34,1007,1
34,1465,1
34,1008,1
34,1202,1
21,532,1
21,616,1
21,617,1
28,464,1
28,898,1
