cluster_a,cluster_b,n_paths
9,12,1
2,9,1
32,11,1
31,18,1
12,19,1
19,6,1
18,1,1
35,1,1
39,8,1
14,0,1
21,31,1
15,35,1
19,23,1
32,32,1
2,0,1
26,2,1
14,16,1
31,16,1
16,23,1
9,38,1
21,38,1
30,1,1
12,39,1
30,11,1
19,18,1
3,25,1
7,24,1
33,18,1
31,25,1
11,0,1
1,15,1
12,1,1
11,8,1
26,28,1
34,6,1
3,22,1
7,38,1
23,33,1
15,17,1
6,0,1
26,17,1
35,17,1
24,22,1
15,21,1
27,11,1
17,35,1
10,18,1
34,8,1
22,39,1
8,32,1
1,28,1
38,28,1
39,31,1
3,5,1
2,33,1
38,27,1
34,27,1
8,12,1
0,38,1
5,16,1
28,15,1
22,23,1
35,27,1
16,26,1
16,19,1
0,20,1
25,5,1
16,33,1
14,12,1
16,5,1
39,1,1
2,23,1
24,0,1
24,25,1
5,31,1
26,15,1
20,18,1
34,18,1
24,31,1
6,1,1
39,11,1
35,12,1
4,15,1
27,15,1
33,24,1
34,24,1
11,35,1
11,9,1
0,35,1
37,10,1
29,2,1
35,32,1
6,33,1
33,39,1
35,3,1
21,11,1
27,39,1
39,34,1
33,34,1
9,17,1
35,26,1
39,4,1
39,10,1
15,13,1
11,18,1
19,12,1
19,11,1
33,19,1
39,25,1
37,25,1
2,25,1
8,10,1
28,5,1
15,38,1
7,28,1
22,31,1
11,1,1
27,23,1
11,25,1
5,37,1
10,16,1
3,6,1
24,15,1
21,25,1
35,29,1
35,37,1
38,11,1
20,23,1
15,7,1
5,7,1
8,8,1
23,10,1
21,13,1
9,26,1
0,13,1
5,13,1
32,17,1
1,35,1
35,10,1
16,2,1
3,34,1
29,31,1
28,1,1
28,31,1
